wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241125_005847-v4fqpql4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-salad-58
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/v4fqpql4
/home/lliu/anaconda3/lib/python3.11/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.20s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
Loading tokenizer for meta-llama/Llama-2-7b-hf
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00001-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00002-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00003-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00004-of-00004.bin
original dtype torch.float16
48401 MiB free out of 48676 MiB total
48401 MiB free out of 48676 MiB total
35475 MiB free out of 48676 MiB total
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:07<1:00:34,  7.11s/it]  0%|          | 2/512 [00:13<58:30,  6.88s/it]    1%|          | 3/512 [00:20<57:46,  6.81s/it]updating
 70%|██████▉   | 356/512 [40:05<17:34,  6.76s/it] 70%|██████▉   | 357/512 [40:12<17:27,  6.76s/it] 70%|██████▉   | 358/512 [40:19<17:19,  6.75s/it] 70%|███████   | 359/512 [40:26<17:12,  6.75s/it]updating
 70%|███████   | 360/512 [40:32<17:06,  6.75s/it] 71%|███████   | 361/512 [40:39<16:59,  6.75s/it] 71%|███████   | 362/512 [40:46<16:52,  6.75s/it] 71%|███████   | 363/512 [40:53<16:46,  6.75s/it]updating
 71%|███████   | 364/512 [40:59<16:44,  6.79s/it] 71%|███████▏  | 365/512 [41:06<16:36,  6.78s/it] 71%|███████▏  | 366/512 [41:13<16:28,  6.77s/it] 72%|███████▏  | 367/512 [41:20<16:20,  6.76s/it]updating
 72%|███████▏  | 368/512 [41:27<16:14,  6.77s/it] 72%|███████▏  | 369/512 [41:33<16:06,  6.76s/it] 72%|███████▏  | 370/512 [41:40<15:59,  6.76s/it] 72%|███████▏  | 371/512 [41:47<15:52,  6.76s/it]updating
 73%|███████▎  | 372/512 [41:54<15:46,  6.76s/it] 73%|███████▎  | 373/512 [42:00<15:38,  6.75s/it] 73%|███████▎  | 374/512 [42:07<15:36,  6.79s/it] 73%|███████▎  | 375/512 [42:14<15:28,  6.77s/it]updating
 73%|███████▎  | 376/512 [42:21<15:20,  6.77s/it] 74%|███████▎  | 377/512 [42:27<15:13,  6.76s/it] 74%|███████▍  | 378/512 [42:34<15:06,  6.76s/it] 74%|███████▍  | 379/512 [42:41<14:59,  6.76s/it]updating
 74%|███████▍  | 380/512 [42:48<14:51,  6.76s/it] 74%|███████▍  | 381/512 [42:54<14:44,  6.75s/it] 75%|███████▍  | 382/512 [43:01<14:37,  6.75s/it] 75%|███████▍  | 383/512 [43:08<14:29,  6.74s/it]updating
 75%|███████▌  | 384/512 [43:15<14:23,  6.75s/it] 75%|███████▌  | 385/512 [43:21<14:20,  6.77s/it] 75%|███████▌  | 386/512 [43:28<14:12,  6.77s/it] 76%|███████▌  | 387/512 [43:35<14:04,  6.76s/it]updating
 76%|███████▌  | 388/512 [43:42<13:58,  6.76s/it] 76%|███████▌  | 389/512 [43:48<13:50,  6.75s/it] 76%|███████▌  | 390/512 [43:55<13:43,  6.75s/it] 76%|███████▋  | 391/512 [44:02<13:36,  6.75s/it]updating
 77%|███████▋  | 392/512 [44:09<13:30,  6.75s/it] 77%|███████▋  | 393/512 [44:15<13:22,  6.75s/it] 77%|███████▋  | 394/512 [44:22<13:16,  6.75s/it] 77%|███████▋  | 395/512 [44:29<13:09,  6.75s/it]updating
 77%|███████▋  | 396/512 [44:36<13:07,  6.79s/it] 78%|███████▊  | 397/512 [44:43<12:59,  6.78s/it] 78%|███████▊  | 398/512 [44:49<12:51,  6.77s/it] 78%|███████▊  | 399/512 [44:56<12:44,  6.76s/it]updating
 78%|███████▊  | 400/512 [45:03<12:37,  6.76s/it] 78%|███████▊  | 401/512 [45:10<12:29,  6.75s/it] 79%|███████▊  | 402/512 [45:16<12:22,  6.75s/it] 79%|███████▊  | 403/512 [45:23<12:15,  6.75s/it]updating
 79%|███████▉  | 404/512 [45:30<12:09,  6.75s/it] 79%|███████▉  | 405/512 [45:37<12:02,  6.75s/it] 79%|███████▉  | 406/512 [45:43<11:55,  6.75s/it] 79%|███████▉  | 407/512 [45:50<11:52,  6.79s/it]updating
 80%|███████▉  | 408/512 [45:57<11:44,  6.78s/it] 80%|███████▉  | 409/512 [46:04<11:37,  6.77s/it] 80%|████████  | 410/512 [46:10<11:29,  6.76s/it] 80%|████████  | 411/512 [46:17<11:22,  6.76s/it]updating
 80%|████████  | 412/512 [46:24<11:15,  6.76s/it] 81%|████████  | 413/512 [46:31<11:08,  6.75s/it] 81%|████████  | 414/512 [46:37<11:01,  6.75s/it] 81%|████████  | 415/512 [46:44<10:54,  6.75s/it]updating
 81%|████████▏ | 416/512 [46:51<10:48,  6.75s/it] 81%|████████▏ | 417/512 [46:58<10:41,  6.75s/it] 82%|████████▏ | 418/512 [47:04<10:34,  6.75s/it] 82%|████████▏ | 419/512 [47:11<10:30,  6.78s/it]updating
 82%|████████▏ | 420/512 [47:18<10:22,  6.77s/it] 82%|████████▏ | 421/512 [47:25<10:15,  6.76s/it] 82%|████████▏ | 422/512 [47:31<10:08,  6.76s/it] 83%|████████▎ | 423/512 [47:38<10:00,  6.75s/it]updating
 83%|████████▎ | 424/512 [47:45<09:54,  6.75s/it] 83%|████████▎ | 425/512 [47:52<09:47,  6.75s/it] 83%|████████▎ | 426/512 [47:58<09:40,  6.75s/it] 83%|████████▎ | 427/512 [48:05<09:33,  6.75s/it]updating
 84%|████████▎ | 428/512 [48:12<09:27,  6.75s/it] 84%|████████▍ | 429/512 [48:19<09:20,  6.75s/it] 84%|████████▍ | 430/512 [48:25<09:13,  6.75s/it] 84%|████████▍ | 431/512 [48:32<09:09,  6.79s/it]updating
 84%|████████▍ | 432/512 [48:39<09:02,  6.78s/it] 85%|████████▍ | 433/512 [48:46<08:54,  6.77s/it] 85%|████████▍ | 434/512 [48:53<08:47,  6.77s/it] 85%|████████▍ | 435/512 [48:59<08:40,  6.76s/it]updating
 85%|████████▌ | 436/512 [49:06<08:33,  6.76s/it] 85%|████████▌ | 437/512 [49:13<08:26,  6.76s/it] 86%|████████▌ | 438/512 [49:20<08:19,  6.75s/it] 86%|████████▌ | 439/512 [49:26<08:12,  6.75s/it]updating
 86%|████████▌ | 440/512 [49:33<08:05,  6.75s/it] 86%|████████▌ | 441/512 [49:40<08:01,  6.79s/it] 86%|████████▋ | 442/512 [49:47<07:54,  6.77s/it] 87%|████████▋ | 443/512 [49:53<07:46,  6.76s/it]updating
 87%|████████▋ | 444/512 [50:00<07:39,  6.76s/it] 87%|████████▋ | 445/512 [50:07<07:32,  6.75s/it] 87%|████████▋ | 446/512 [50:14<07:25,  6.75s/it] 87%|████████▋ | 447/512 [50:20<07:18,  6.75s/it]updating
 88%|████████▊ | 448/512 [50:27<07:12,  6.75s/it] 88%|████████▊ | 449/512 [50:34<07:05,  6.75s/it] 88%|████████▊ | 450/512 [50:41<06:58,  6.75s/it] 88%|████████▊ | 451/512 [50:47<06:51,  6.75s/it]updating
 88%|████████▊ | 452/512 [50:54<06:46,  6.78s/it] 88%|████████▊ | 453/512 [51:01<06:39,  6.77s/it] 89%|████████▊ | 454/512 [51:08<06:32,  6.77s/it] 89%|████████▉ | 455/512 [51:15<06:25,  6.76s/it]updating
 89%|████████▉ | 456/512 [51:21<06:18,  6.76s/it] 89%|████████▉ | 457/512 [51:28<06:11,  6.75s/it] 89%|████████▉ | 458/512 [51:35<06:04,  6.75s/it] 90%|████████▉ | 459/512 [51:42<05:57,  6.75s/it]updating
 90%|████████▉ | 460/512 [51:48<05:51,  6.75s/it] 90%|█████████ | 461/512 [51:55<05:44,  6.75s/it] 90%|█████████ | 462/512 [52:02<05:37,  6.75s/it] 90%|█████████ | 463/512 [52:09<05:32,  6.78s/it]updating
 91%|█████████ | 464/512 [52:15<05:25,  6.78s/it] 91%|█████████ | 465/512 [52:22<05:17,  6.76s/it] 91%|█████████ | 466/512 [52:29<05:10,  6.76s/it] 91%|█████████ | 467/512 [52:36<05:04,  6.76s/it]updating
 91%|█████████▏| 468/512 [52:42<04:57,  6.76s/it] 92%|█████████▏| 469/512 [52:49<04:50,  6.75s/it] 92%|█████████▏| 470/512 [52:56<04:43,  6.75s/it] 92%|█████████▏| 471/512 [53:03<04:36,  6.74s/it]updating
 92%|█████████▏| 472/512 [53:09<04:29,  6.75s/it] 92%|█████████▏| 473/512 [53:16<04:23,  6.75s/it] 93%|█████████▎| 474/512 [53:23<04:17,  6.78s/it] 93%|█████████▎| 475/512 [53:30<04:10,  6.77s/it]updating
 93%|█████████▎| 476/512 [53:36<04:03,  6.76s/it] 93%|█████████▎| 477/512 [53:43<03:56,  6.76s/it] 93%|█████████▎| 478/512 [53:50<03:49,  6.75s/it] 94%|█████████▎| 479/512 [53:57<03:42,  6.75s/it]updating
 94%|█████████▍| 480/512 [54:03<03:36,  6.75s/it] 94%|█████████▍| 481/512 [54:10<03:29,  6.75s/it] 94%|█████████▍| 482/512 [54:17<03:22,  6.74s/it] 94%|█████████▍| 483/512 [54:24<03:15,  6.74s/it]updating
 95%|█████████▍| 484/512 [54:30<03:08,  6.75s/it] 95%|█████████▍| 485/512 [54:37<03:02,  6.75s/it] 95%|█████████▍| 486/512 [54:44<02:56,  6.78s/it] 95%|█████████▌| 487/512 [54:51<02:49,  6.77s/it]updating
 95%|█████████▌| 488/512 [54:58<02:42,  6.76s/it] 96%|█████████▌| 489/512 [55:04<02:35,  6.76s/it] 96%|█████████▌| 490/512 [55:11<02:28,  6.76s/it] 96%|█████████▌| 491/512 [55:18<02:21,  6.76s/it]updating
 96%|█████████▌| 492/512 [55:25<02:15,  6.76s/it] 96%|█████████▋| 493/512 [55:31<02:08,  6.76s/it] 96%|█████████▋| 494/512 [55:38<02:01,  6.76s/it] 97%|█████████▋| 495/512 [55:45<01:54,  6.76s/it]updating
 97%|█████████▋| 496/512 [55:52<01:48,  6.76s/it] 97%|█████████▋| 497/512 [55:58<01:41,  6.76s/it] 97%|█████████▋| 498/512 [56:05<01:35,  6.79s/it] 97%|█████████▋| 499/512 [56:12<01:28,  6.78s/it]updating
 98%|█████████▊| 500/512 [56:19<01:21,  6.78s/it] 98%|█████████▊| 501/512 [56:25<01:14,  6.77s/it] 98%|█████████▊| 502/512 [56:32<01:07,  6.76s/it] 98%|█████████▊| 503/512 [56:39<01:00,  6.76s/it]updating
 98%|█████████▊| 504/512 [56:46<00:54,  6.77s/it] 99%|█████████▊| 505/512 [56:53<00:47,  6.76s/it] 99%|█████████▉| 506/512 [56:59<00:40,  6.76s/it] 99%|█████████▉| 507/512 [57:06<00:33,  6.76s/it]updating
 99%|█████████▉| 508/512 [57:13<00:27,  6.79s/it] 99%|█████████▉| 509/512 [57:20<00:20,  6.78s/it]100%|█████████▉| 510/512 [57:26<00:13,  6.77s/it]100%|█████████▉| 511/512 [57:33<00:06,  6.77s/it]updating
100%|██████████| 512/512 [57:40<00:00,  6.76s/it]100%|██████████| 512/512 [57:40<00:00,  6.76s/it]
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 6.393792
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:06<58:52,  6.91s/it]  0%|          | 2/512 [00:13<58:00,  6.82s/it]  1%|          | 3/512 [00:20<57:38,  6.79s/it]updating
  1%|          | 4/512 [00:27<57:27,  6.79s/it]  1%|          | 5/512 [00:33<57:14,  6.77s/it]  1%|          | 6/512 [00:40<57:02,  6.76s/it]  1%|▏         | 7/512 [00:47<57:15,  6.80s/it]updating
  2%|▏         | 8/512 [00:54<57:00,  6.79s/it]  2%|▏         | 9/512 [01:01<56:46,  6.77s/it]  2%|▏         | 10/512 [01:07<56:35,  6.76s/it]  2%|▏         | 11/512 [01:14<56:25,  6.76s/it]updating
  2%|▏         | 12/512 [01:21<56:17,  6.75s/it]  3%|▎         | 13/512 [01:28<56:07,  6.75s/it]  3%|▎         | 14/512 [01:34<56:00,  6.75s/it]  3%|▎         | 15/512 [01:41<55:53,  6.75s/it]updating
  3%|▎         | 16/512 [01:48<55:48,  6.75s/it]  3%|▎         | 17/512 [01:55<55:41,  6.75s/it]  4%|▎         | 18/512 [02:01<55:34,  6.75s/it]  4%|▎         | 19/512 [02:08<55:47,  6.79s/it]updating
  4%|▍         | 20/512 [02:15<55:34,  6.78s/it]  4%|▍         | 21/512 [02:22<55:21,  6.76s/it]  4%|▍         | 22/512 [02:28<55:11,  6.76s/it]  4%|▍         | 23/512 [02:35<55:04,  6.76s/it]updating
  5%|▍         | 24/512 [02:42<54:56,  6.75s/it]  5%|▍         | 25/512 [02:49<54:46,  6.75s/it]  5%|▌         | 26/512 [02:55<54:38,  6.75s/it]  5%|▌         | 27/512 [03:02<54:30,  6.74s/it]updating
  5%|▌         | 28/512 [03:09<54:25,  6.75s/it]  6%|▌         | 29/512 [03:16<54:16,  6.74s/it]  6%|▌         | 30/512 [03:22<54:08,  6.74s/it]  6%|▌         | 31/512 [03:29<54:18,  6.77s/it]updating
  6%|▋         | 32/512 [03:36<54:07,  6.77s/it]  6%|▋         | 33/512 [03:43<53:55,  6.76s/it]  7%|▋         | 34/512 [03:49<53:46,  6.75s/it]  7%|▋         | 35/512 [03:56<53:41,  6.75s/it]updating
  7%|▋         | 36/512 [04:03<53:33,  6.75s/it]  7%|▋         | 37/512 [04:10<53:25,  6.75s/it]  7%|▋         | 38/512 [04:16<53:16,  6.74s/it]  8%|▊         | 39/512 [04:23<53:08,  6.74s/it]updating
  8%|▊         | 40/512 [04:30<53:01,  6.74s/it]  8%|▊         | 41/512 [04:37<53:07,  6.77s/it]  8%|▊         | 42/512 [04:43<52:58,  6.76s/it]  8%|▊         | 43/512 [04:50<52:48,  6.76s/it]updating
  9%|▊         | 44/512 [04:57<52:42,  6.76s/it]  9%|▉         | 45/512 [05:04<52:33,  6.75s/it]  9%|▉         | 46/512 [05:10<52:27,  6.75s/it]  9%|▉         | 47/512 [05:17<52:19,  6.75s/it]updating
  9%|▉         | 48/512 [05:24<52:13,  6.75s/it] 10%|▉         | 49/512 [05:31<52:04,  6.75s/it] 10%|▉         | 50/512 [05:37<51:55,  6.74s/it] 10%|▉         | 51/512 [05:44<51:49,  6.74s/it]updating
 10%|█         | 52/512 [05:51<51:56,  6.78s/it] 10%|█         | 53/512 [05:58<51:45,  6.77s/it] 11%|█         | 54/512 [06:05<51:36,  6.76s/it] 11%|█         | 55/512 [06:11<51:27,  6.76s/it]updating
 11%|█         | 56/512 [06:18<51:19,  6.75s/it] 11%|█         | 57/512 [06:25<51:11,  6.75s/it] 11%|█▏        | 58/512 [06:31<51:02,  6.75s/it] 12%|█▏        | 59/512 [06:38<50:54,  6.74s/it]updating
 12%|█▏        | 60/512 [06:45<50:47,  6.74s/it] 12%|█▏        | 61/512 [06:52<50:41,  6.74s/it] 12%|█▏        | 62/512 [06:58<50:34,  6.74s/it] 12%|█▏        | 63/512 [07:05<50:41,  6.77s/it]updating
 12%|█▎        | 64/512 [07:12<50:32,  6.77s/it] 13%|█▎        | 65/512 [07:19<50:22,  6.76s/it] 13%|█▎        | 66/512 [07:26<50:13,  6.76s/it] 13%|█▎        | 67/512 [07:32<50:06,  6.76s/it]updating
 13%|█▎        | 68/512 [07:39<49:58,  6.75s/it] 13%|█▎        | 69/512 [07:46<49:50,  6.75s/it] 14%|█▎        | 70/512 [07:53<49:42,  6.75s/it] 14%|█▍        | 71/512 [07:59<49:36,  6.75s/it]updating
 14%|█▍        | 72/512 [08:06<49:30,  6.75s/it] 14%|█▍        | 73/512 [08:13<49:22,  6.75s/it] 14%|█▍        | 74/512 [08:20<49:28,  6.78s/it] 15%|█▍        | 75/512 [08:26<49:16,  6.76s/it]updating
 15%|█▍        | 76/512 [08:33<49:06,  6.76s/it] 15%|█▌        | 77/512 [08:40<48:55,  6.75s/it] 15%|█▌        | 78/512 [08:47<48:48,  6.75s/it] 15%|█▌        | 79/512 [08:53<48:39,  6.74s/it]updating
 16%|█▌        | 80/512 [09:00<48:32,  6.74s/it] 16%|█▌        | 81/512 [09:07<48:27,  6.75s/it] 16%|█▌        | 82/512 [09:14<48:21,  6.75s/it] 16%|█▌        | 83/512 [09:20<48:13,  6.74s/it]updating
 16%|█▋        | 84/512 [09:27<48:07,  6.75s/it] 17%|█▋        | 85/512 [09:34<47:59,  6.74s/it] 17%|█▋        | 86/512 [09:41<48:05,  6.77s/it] 17%|█▋        | 87/512 [09:47<47:55,  6.77s/it]updating
 17%|█▋        | 88/512 [09:54<47:46,  6.76s/it] 17%|█▋        | 89/512 [10:01<47:37,  6.76s/it] 18%|█▊        | 90/512 [10:08<47:26,  6.75s/it] 18%|█▊        | 91/512 [10:14<47:18,  6.74s/it]updating
 18%|█▊        | 92/512 [10:21<47:11,  6.74s/it] 18%|█▊        | 93/512 [10:28<47:04,  6.74s/it] 18%|█▊        | 94/512 [10:35<46:57,  6.74s/it] 19%|█▊        | 95/512 [10:41<46:50,  6.74s/it]updating
 19%|█▉        | 96/512 [10:48<46:45,  6.74s/it] 19%|█▉        | 97/512 [10:55<46:38,  6.74s/it] 19%|█▉        | 98/512 [11:02<46:44,  6.78s/it] 19%|█▉        | 99/512 [11:08<46:33,  6.76s/it]updating
 20%|█▉        | 100/512 [11:15<46:25,  6.76s/it] 20%|█▉        | 101/512 [11:22<46:16,  6.76s/it] 20%|█▉        | 102/512 [11:29<46:08,  6.75s/it] 20%|██        | 103/512 [11:35<46:01,  6.75s/it]updating
 20%|██        | 104/512 [11:42<45:55,  6.75s/it] 21%|██        | 105/512 [11:49<45:46,  6.75s/it] 21%|██        | 106/512 [11:56<45:37,  6.74s/it] 21%|██        | 107/512 [12:02<45:30,  6.74s/it]updating
 21%|██        | 108/512 [12:09<45:38,  6.78s/it] 21%|██▏       | 109/512 [12:16<45:26,  6.77s/it] 21%|██▏       | 110/512 [12:23<45:16,  6.76s/it] 22%|██▏       | 111/512 [12:29<45:08,  6.75s/it]updating
 22%|██▏       | 112/512 [12:36<45:03,  6.76s/it] 22%|██▏       | 113/512 [12:43<44:53,  6.75s/it] 22%|██▏       | 114/512 [12:50<44:45,  6.75s/it] 22%|██▏       | 115/512 [12:56<44:39,  6.75s/it]updating
 23%|██▎       | 116/512 [13:03<44:32,  6.75s/it] 23%|██▎       | 117/512 [13:10<44:24,  6.74s/it] 23%|██▎       | 118/512 [13:17<44:15,  6.74s/it] 23%|██▎       | 119/512 [13:23<44:22,  6.77s/it]updating
 23%|██▎       | 120/512 [13:30<44:12,  6.77s/it] 24%|██▎       | 121/512 [13:37<44:01,  6.76s/it] 24%|██▍       | 122/512 [13:44<43:55,  6.76s/it] 24%|██▍       | 123/512 [13:50<43:46,  6.75s/it]updating
 24%|██▍       | 124/512 [13:57<43:38,  6.75s/it] 24%|██▍       | 125/512 [14:04<43:30,  6.75s/it] 25%|██▍       | 126/512 [14:11<43:21,  6.74s/it] 25%|██▍       | 127/512 [14:17<43:14,  6.74s/it]updating
 25%|██▌       | 128/512 [14:24<43:08,  6.74s/it] 25%|██▌       | 129/512 [14:31<43:00,  6.74s/it] 25%|██▌       | 130/512 [14:38<43:05,  6.77s/it] 26%|██▌       | 131/512 [14:44<42:55,  6.76s/it]updating
 26%|██▌       | 132/512 [14:51<42:46,  6.75s/it] 26%|██▌       | 133/512 [14:58<42:38,  6.75s/it] 26%|██▌       | 134/512 [15:05<42:30,  6.75s/it] 26%|██▋       | 135/512 [15:11<42:22,  6.74s/it]updating
 27%|██▋       | 136/512 [15:18<42:15,  6.74s/it] 27%|██▋       | 137/512 [15:25<42:07,  6.74s/it] 27%|██▋       | 138/512 [15:32<42:00,  6.74s/it] 27%|██▋       | 139/512 [15:38<41:54,  6.74s/it]updating
 27%|██▋       | 140/512 [15:45<41:49,  6.75s/it] 28%|██▊       | 141/512 [15:52<41:41,  6.74s/it] 28%|██▊       | 142/512 [15:59<41:45,  6.77s/it] 28%|██▊       | 143/512 [16:05<41:35,  6.76s/it]updating
 28%|██▊       | 144/512 [16:12<41:26,  6.76s/it] 28%|██▊       | 145/512 [16:19<41:18,  6.75s/it] 29%|██▊       | 146/512 [16:26<41:11,  6.75s/it] 29%|██▊       | 147/512 [16:32<41:03,  6.75s/it]updating
 29%|██▉       | 148/512 [16:39<40:58,  6.75s/it] 29%|██▉       | 149/512 [16:46<40:48,  6.75s/it] 29%|██▉       | 150/512 [16:53<40:41,  6.74s/it] 29%|██▉       | 151/512 [16:59<40:33,  6.74s/it]updating
 30%|██▉       | 152/512 [17:06<40:26,  6.74s/it] 30%|██▉       | 153/512 [17:13<40:20,  6.74s/it] 30%|███       | 154/512 [17:20<40:23,  6.77s/it] 30%|███       | 155/512 [17:26<40:13,  6.76s/it]updating
 30%|███       | 156/512 [17:33<40:05,  6.76s/it] 31%|███       | 157/512 [17:40<39:57,  6.75s/it] 31%|███       | 158/512 [17:47<39:50,  6.75s/it] 31%|███       | 159/512 [17:53<39:42,  6.75s/it]updating
 31%|███▏      | 160/512 [18:00<39:35,  6.75s/it] 31%|███▏      | 161/512 [18:07<39:27,  6.74s/it] 32%|███▏      | 162/512 [18:14<39:20,  6.74s/it] 32%|███▏      | 163/512 [18:20<39:14,  6.75s/it]updating
 32%|███▏      | 164/512 [18:27<39:18,  6.78s/it] 32%|███▏      | 165/512 [18:34<39:08,  6.77s/it] 32%|███▏      | 166/512 [18:41<39:00,  6.76s/it] 33%|███▎      | 167/512 [18:47<38:52,  6.76s/it]updating
 33%|███▎      | 168/512 [18:54<38:45,  6.76s/it] 33%|███▎      | 169/512 [19:01<38:35,  6.75s/it] 33%|███▎      | 170/512 [19:08<38:27,  6.75s/it] 33%|███▎      | 171/512 [19:14<38:20,  6.75s/it]updating
 34%|███▎      | 172/512 [19:21<38:14,  6.75s/it] 34%|███▍      | 173/512 [19:28<38:06,  6.75s/it] 34%|███▍      | 174/512 [19:35<38:00,  6.75s/it] 34%|███▍      | 175/512 [19:42<38:04,  6.78s/it]updating
 34%|███▍      | 176/512 [19:48<37:55,  6.77s/it] 35%|███▍      | 177/512 [19:55<37:45,  6.76s/it] 35%|███▍      | 178/512 [20:02<37:37,  6.76s/it] 35%|███▍      | 179/512 [20:09<37:30,  6.76s/it]updating
 35%|███▌      | 180/512 [20:15<37:23,  6.76s/it] 35%|███▌      | 181/512 [20:22<37:16,  6.76s/it] 36%|███▌      | 182/512 [20:29<37:08,  6.75s/it] 36%|███▌      | 183/512 [20:36<36:59,  6.75s/it]updating
 36%|███▌      | 184/512 [20:42<36:54,  6.75s/it] 36%|███▌      | 185/512 [20:49<36:45,  6.74s/it] 36%|███▋      | 186/512 [20:56<36:51,  6.78s/it] 37%|███▋      | 187/512 [21:03<36:40,  6.77s/it]updating
 37%|███▋      | 188/512 [21:09<36:31,  6.76s/it] 37%|███▋      | 189/512 [21:16<36:21,  6.75s/it] 37%|███▋      | 190/512 [21:23<36:13,  6.75s/it] 37%|███▋      | 191/512 [21:30<36:06,  6.75s/it]updating
 38%|███▊      | 192/512 [21:36<35:59,  6.75s/it] 38%|███▊      | 193/512 [21:43<35:51,  6.74s/it] 38%|███▊      | 194/512 [21:50<35:44,  6.74s/it] 38%|███▊      | 195/512 [21:57<35:36,  6.74s/it]updating
 38%|███▊      | 196/512 [22:03<35:30,  6.74s/it] 38%|███▊      | 197/512 [22:10<35:33,  6.77s/it] 39%|███▊      | 198/512 [22:17<35:24,  6.76s/it] 39%|███▉      | 199/512 [22:24<35:14,  6.76s/it]updating
 39%|███▉      | 200/512 [22:30<35:07,  6.76s/it] 39%|███▉      | 201/512 [22:37<34:59,  6.75s/it] 39%|███▉      | 202/512 [22:44<34:51,  6.75s/it] 40%|███▉      | 203/512 [22:51<34:43,  6.74s/it]updating
 40%|███▉      | 204/512 [22:57<34:38,  6.75s/it] 40%|████      | 205/512 [23:04<34:30,  6.75s/it] 40%|████      | 206/512 [23:11<34:23,  6.74s/it] 40%|████      | 207/512 [23:18<34:16,  6.74s/it]updating
 41%|████      | 208/512 [23:24<34:10,  6.74s/it] 41%|████      | 209/512 [23:31<34:12,  6.77s/it] 41%|████      | 210/512 [23:38<34:04,  6.77s/it] 41%|████      | 211/512 [23:45<33:54,  6.76s/it]updating
 41%|████▏     | 212/512 [23:51<33:47,  6.76s/it] 42%|████▏     | 213/512 [23:58<33:38,  6.75s/it] 42%|████▏     | 214/512 [24:05<33:30,  6.75s/it] 42%|████▏     | 215/512 [24:12<33:22,  6.74s/it]updating
 42%|████▏     | 216/512 [24:18<33:18,  6.75s/it] 42%|████▏     | 217/512 [24:25<33:10,  6.75s/it] 43%|████▎     | 218/512 [24:32<33:03,  6.75s/it] 43%|████▎     | 219/512 [24:39<32:56,  6.75s/it]updating
 43%|████▎     | 220/512 [24:45<32:49,  6.74s/it] 43%|████▎     | 221/512 [24:52<32:50,  6.77s/it] 43%|████▎     | 222/512 [24:59<32:41,  6.76s/it] 44%|████▎     | 223/512 [25:06<32:33,  6.76s/it]updating
